/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 51697.24it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<19:07,  3.12s/it]
Loading files:   1%|          | 2/369 [00:04<13:24,  2.19s/it]
Loading files:   1%|          | 3/369 [00:06<11:32,  1.89s/it]
Loading files:   1%|          | 4/369 [00:07<10:39,  1.75s/it]
Loading files:   1%|▏         | 5/369 [00:09<10:10,  1.68s/it]
Loading files:   2%|▏         | 6/369 [00:10<10:02,  1.66s/it]
Loading files:   2%|▏         | 7/369 [00:12<09:46,  1.62s/it]
Loading files:   2%|▏         | 8/369 [00:13<09:36,  1.60s/it]
Loading files:   2%|▏         | 9/369 [00:15<09:33,  1.59s/it]
Loading files:   3%|▎         | 10/369 [00:17<09:29,  1.59s/it]
Loading files:   3%|▎         | 11/369 [00:18<09:27,  1.58s/it]
Loading files:   3%|▎         | 12/369 [00:20<09:24,  1.58s/it]
Loading files:   4%|▎         | 13/369 [00:21<09:21,  1.58s/it]
Loading files:   4%|▍         | 14/369 [00:23<09:19,  1.58s/it]
Loading files:   4%|▍         | 15/369 [00:25<09:20,  1.58s/it]
Loading files:  91%|█████████ | 335/369 [09:29<00:53,  1.57s/it]
Loading files:  91%|█████████ | 336/369 [09:31<00:51,  1.56s/it]
Loading files:  91%|█████████▏| 337/369 [09:32<00:49,  1.56s/it]
Loading files:  92%|█████████▏| 338/369 [09:35<01:02,  2.01s/it]
Loading files:  92%|█████████▏| 339/369 [09:37<00:56,  1.87s/it]
Loading files:  92%|█████████▏| 340/369 [09:38<00:51,  1.77s/it]
Loading files:  92%|█████████▏| 341/369 [09:40<00:47,  1.70s/it]
Loading files:  93%|█████████▎| 342/369 [09:43<00:56,  2.11s/it]
Loading files:  93%|█████████▎| 343/369 [09:44<00:50,  1.94s/it]
Loading files:  93%|█████████▎| 344/369 [09:46<00:45,  1.82s/it]
Loading files:  93%|█████████▎| 345/369 [09:48<00:41,  1.74s/it]
Loading files:  94%|█████████▍| 346/369 [09:49<00:38,  1.68s/it]
Loading files:  94%|█████████▍| 347/369 [09:51<00:36,  1.64s/it]
Loading files:  94%|█████████▍| 348/369 [09:52<00:33,  1.61s/it]
Loading files:  95%|█████████▍| 349/369 [09:54<00:31,  1.59s/it]
Loading files:  95%|█████████▍| 350/369 [09:57<00:38,  2.03s/it]
Loading files:  95%|█████████▌| 351/369 [09:58<00:33,  1.88s/it]
Loading files:  95%|█████████▌| 352/369 [10:00<00:30,  1.78s/it]
Loading files:  96%|█████████▌| 353/369 [10:01<00:27,  1.71s/it]
Loading files:  96%|█████████▌| 354/369 [10:03<00:24,  1.66s/it]
Loading files:  96%|█████████▌| 355/369 [10:05<00:22,  1.62s/it]
Loading files:  96%|█████████▋| 356/369 [10:06<00:20,  1.60s/it]
Loading files:  97%|█████████▋| 357/369 [10:08<00:18,  1.58s/it]
Loading files:  97%|█████████▋| 358/369 [10:09<00:17,  1.57s/it]
Loading files:  97%|█████████▋| 359/369 [10:11<00:15,  1.56s/it]
Loading files:  98%|█████████▊| 360/369 [10:12<00:13,  1.55s/it]
Loading files:  98%|█████████▊| 361/369 [10:14<00:12,  1.55s/it]
Loading files:  98%|█████████▊| 362/369 [10:15<00:10,  1.55s/it]
Loading files:  98%|█████████▊| 363/369 [10:17<00:09,  1.54s/it]
Loading files:  99%|█████████▊| 364/369 [10:18<00:07,  1.54s/it]
Loading files:  99%|█████████▉| 365/369 [10:20<00:06,  1.54s/it]
Loading files:  99%|█████████▉| 366/369 [10:21<00:04,  1.54s/it]
Loading files:  99%|█████████▉| 367/369 [10:23<00:03,  1.54s/it]
Loading files: 100%|█████████▉| 368/369 [10:25<00:01,  1.54s/it]
Loading files: 100%|██████████| 369/369 [10:26<00:00,  1.54s/it]
Loading files: 100%|██████████| 369/369 [10:26<00:00,  1.70s/it]

Epoch 1/1:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 1/1:   1%|          | 1/93 [01:37<2:29:15, 97.35s/it]
Epoch 1/1:   2%|▏         | 2/93 [03:09<2:23:11, 94.41s/it]
Epoch 1/1:   3%|▎         | 3/93 [04:39<2:18:36, 92.40s/it]
Epoch 1/1:   4%|▍         | 4/93 [06:06<2:13:36, 90.08s/it]
Epoch 1/1:   5%|▌         | 5/93 [07:36<2:12:04, 90.05s/it]
Epoch 1/1:   6%|▋         | 6/93 [09:07<2:10:58, 90.33s/it]
Epoch 1/1:   8%|▊         | 7/93 [10:39<2:10:16, 90.90s/it]
Epoch 1/1:   9%|▊         | 8/93 [12:07<2:07:27, 89.97s/it]
Epoch 1/1:  10%|▉         | 9/93 [13:36<2:05:48, 89.87s/it]
Epoch 1/1:  11%|█         | 10/93 [15:04<2:03:22, 89.19s/it]
Epoch 1/1:  12%|█▏        | 11/93 [16:34<2:02:15, 89.46s/it]
Epoch 1/1:  13%|█▎        | 12/93 [18:05<2:01:32, 90.04s/it]
Epoch 1/1:  14%|█▍        | 13/93 [19:39<2:01:30, 91.13s/it]
Epoch 1/1:  15%|█▌        | 14/93 [21:10<1:59:53, 91.06s/it]
Epoch 1/1:  16%|█▌        | 15/93 [22:41<1:58:17, 90.99s/it]
Epoch 1/1:  17%|█▋        | 16/93 [24:12<1:56:55, 91.11s/it]
Epoch 1/1:  18%|█▊        | 17/93 [25:43<1:55:16, 91.01s/it]
Epoch 1/1:  19%|█▉        | 18/93 [27:16<1:54:40, 91.73s/it]
Epoch 1/1:  20%|██        | 19/93 [28:45<1:51:52, 90.72s/it]
Epoch 1/1:  22%|██▏       | 20/93 [30:12<1:48:57, 89.56s/it]
Epoch 1/1:  23%|██▎       | 21/93 [31:42<1:47:41, 89.75s/it]
Epoch 1/1:  24%|██▎       | 22/93 [33:12<1:46:32, 90.03s/it]
Epoch 1/1:  25%|██▍       | 23/93 [34:42<1:44:48, 89.83s/it]
Epoch 1/1:  26%|██▌       | 24/93 [36:11<1:42:57, 89.53s/it]
Epoch 1/1:  27%|██▋       | 25/93 [37:38<1:40:37, 88.79s/it]
Epoch 1/1:  28%|██▊       | 26/93 [39:05<1:38:40, 88.36s/it]
Epoch 1/1:  29%|██▉       | 27/93 [40:32<1:36:52, 88.06s/it]
Epoch 1/1:  30%|███       | 28/93 [42:04<1:36:23, 88.97s/it]
Epoch 1/1:  31%|███       | 29/93 [43:31<1:34:29, 88.58s/it]
Epoch 1/1:  32%|███▏      | 30/93 [45:03<1:34:08, 89.65s/it]
Epoch 1/1:  33%|███▎      | 31/93 [46:32<1:32:19, 89.35s/it]
Epoch 1/1:  34%|███▍      | 32/93 [48:03<1:31:12, 89.72s/it]
Epoch 1/1:  35%|███▌      | 33/93 [49:33<1:29:55, 89.92s/it]
Epoch 1/1:  37%|███▋      | 34/93 [51:00<1:27:29, 88.98s/it]
Epoch 1/1:  38%|███▊      | 35/93 [52:32<1:27:06, 90.11s/it]
Epoch 1/1:  39%|███▊      | 36/93 [54:01<1:25:09, 89.64s/it]
Epoch 1/1:  40%|███▉      | 37/93 [55:30<1:23:28, 89.44s/it]
Epoch 1/1:  41%|████      | 38/93 [57:01<1:22:25, 89.91s/it]
Epoch 1/1:  42%|████▏     | 39/93 [58:30<1:20:46, 89.74s/it]
Epoch 1/1:  43%|████▎     | 40/93 [59:59<1:18:50, 89.26s/it]
Epoch 1/1:  44%|████▍     | 41/93 [1:01:28<1:17:24, 89.32s/it]
Epoch 1/1:  45%|████▌     | 42/93 [1:02:58<1:16:12, 89.66s/it]
Epoch 1/1:  46%|████▌     | 43/93 [1:04:28<1:14:36, 89.54s/it]
Epoch 1/1:  47%|████▋     | 44/93 [1:05:56<1:12:48, 89.15s/it]
Epoch 1/1:  48%|████▊     | 45/93 [1:07:23<1:10:56, 88.67s/it]
Epoch 1/1:  49%|████▉     | 46/93 [1:08:52<1:09:22, 88.57s/it]
Epoch 1/1:  51%|█████     | 47/93 [1:10:24<1:08:38, 89.53s/it]
Epoch 1/1:  52%|█████▏    | 48/93 [1:11:54<1:07:22, 89.83s/it]
Epoch 1/1:  53%|█████▎    | 49/93 [1:13:24<1:05:57, 89.95s/it]
Epoch 1/1:  54%|█████▍    | 50/93 [1:14:56<1:04:49, 90.45s/it]
Epoch 1/1:  55%|█████▍    | 51/93 [1:16:23<1:02:38, 89.50s/it]
Epoch 1/1:  56%|█████▌    | 52/93 [1:17:51<1:00:47, 88.97s/it]
Epoch 1/1:  57%|█████▋    | 53/93 [1:19:19<59:08, 88.71s/it]  
Epoch 1/1:  58%|█████▊    | 54/93 [1:20:48<57:43, 88.80s/it]
Epoch 1/1:  59%|█████▉    | 55/93 [1:22:18<56:24, 89.07s/it]
Epoch 1/1:  60%|██████    | 56/93 [1:23:50<55:25, 89.88s/it]
Epoch 1/1:  61%|██████▏   | 57/93 [1:25:19<53:56, 89.89s/it]
Epoch 1/1:  62%|██████▏   | 58/93 [1:26:51<52:41, 90.34s/it]
Epoch 1/1:  63%|██████▎   | 59/93 [1:28:20<51:03, 90.11s/it]
Epoch 1/1:  65%|██████▍   | 60/93 [1:29:50<49:27, 89.93s/it]
Epoch 1/1:  66%|██████▌   | 61/93 [1:31:19<47:53, 89.78s/it]
Epoch 1/1:  67%|██████▋   | 62/93 [1:32:49<46:17, 89.60s/it]
Epoch 1/1:  68%|██████▊   | 63/93 [1:34:17<44:40, 89.33s/it]
Epoch 1/1:  69%|██████▉   | 64/93 [1:35:47<43:16, 89.54s/it]
Epoch 1/1:  70%|██████▉   | 65/93 [1:37:17<41:50, 89.66s/it]
Epoch 1/1:  71%|███████   | 66/93 [1:38:46<40:14, 89.44s/it]
Epoch 1/1:  72%|███████▏  | 67/93 [1:40:18<39:00, 90.03s/it]
Epoch 1/1:  73%|███████▎  | 68/93 [1:41:49<37:42, 90.48s/it]
Epoch 1/1:  74%|███████▍  | 69/93 [1:43:21<36:18, 90.78s/it]
Epoch 1/1:  75%|███████▌  | 70/93 [1:44:49<34:35, 90.22s/it]
Epoch 1/1:  76%|███████▋  | 71/93 [1:46:18<32:55, 89.81s/it]
Epoch 1/1:  77%|███████▋  | 72/93 [1:47:52<31:48, 90.88s/it]
Epoch 1/1:  78%|███████▊  | 73/93 [1:49:20<29:59, 90.00s/it]
Epoch 1/1:  80%|███████▉  | 74/93 [1:50:48<28:21, 89.56s/it]
Epoch 1/1:  81%|████████  | 75/93 [1:52:21<27:08, 90.48s/it]
Epoch 1/1:  82%|████████▏ | 76/93 [1:53:50<25:29, 89.97s/it]
Epoch 1/1:  83%|████████▎ | 77/93 [1:55:19<23:55, 89.74s/it]
Epoch 1/1:  84%|████████▍ | 78/93 [1:56:49<22:26, 89.78s/it]
Epoch 1/1:  85%|████████▍ | 79/93 [1:58:18<20:56, 89.74s/it]
Epoch 1/1:  86%|████████▌ | 80/93 [1:59:49<19:28, 89.89s/it]
Epoch 1/1:  87%|████████▋ | 81/93 [2:01:19<17:59, 89.95s/it]
Epoch 1/1:  88%|████████▊ | 82/93 [2:02:49<16:30, 90.06s/it]
Epoch 1/1:  89%|████████▉ | 83/93 [2:04:20<15:04, 90.47s/it]
Epoch 1/1:  90%|█████████ | 84/93 [2:05:50<13:32, 90.27s/it]
Epoch 1/1:  91%|█████████▏| 85/93 [2:07:19<11:58, 89.82s/it]
Epoch 1/1:  92%|█████████▏| 86/93 [2:08:48<10:27, 89.59s/it]
Epoch 1/1:  94%|█████████▎| 87/93 [2:10:13<08:49, 88.23s/it]
Epoch 1/1:  95%|█████████▍| 88/93 [2:11:44<07:25, 89.00s/it]
Epoch 1/1:  96%|█████████▌| 89/93 [2:13:12<05:54, 88.74s/it]
Epoch 1/1:  97%|█████████▋| 90/93 [2:14:41<04:26, 88.88s/it]
Epoch 1/1:  98%|█████████▊| 91/93 [2:16:12<02:58, 89.44s/it]
Epoch 1/1:  99%|█████████▉| 92/93 [2:17:40<01:28, 88.99s/it]
Epoch 1/1: 100%|██████████| 93/93 [2:18:04<00:00, 69.58s/it]
Epoch 1/1: 100%|██████████| 93/93 [2:18:04<00:00, 89.08s/it]
Batch [1/93] - Loss: 0.69140; Accuracy: 54.17%
