/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 59585.94it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:54,  3.41s/it]
Loading files:   1%|          | 2/369 [00:05<14:32,  2.38s/it]
Loading files:   1%|          | 3/369 [00:06<12:35,  2.06s/it]
Loading files:   1%|          | 4/369 [00:08<11:41,  1.92s/it]
Loading files:   1%|▏         | 5/369 [00:10<11:07,  1.83s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:54,  1.80s/it]
Loading files:   2%|▏         | 7/369 [00:13<10:43,  1.78s/it]
Loading files:   2%|▏         | 8/369 [00:15<10:32,  1.75s/it]
Loading files:   2%|▏         | 9/369 [00:16<10:24,  1.73s/it]
Loading files:   3%|▎         | 10/369 [00:18<10:12,  1.71s/it]
Loading files:   3%|▎         | 11/369 [00:20<10:12,  1.71s/it]
Loading files:   3%|▎         | 12/369 [00:22<10:07,  1.70s/it]
Loading files:   4%|▎         | 13/369 [00:23<10:04,  1.70s/it]
Loading files:   4%|▍         | 14/369 [00:25<09:59,  1.69s/it]
Loading files:   4%|▍         | 15/369 [00:27<09:57,  1.69s/it]
Loading files:  91%|█████████ | 335/369 [10:19<00:58,  1.72s/it]
Loading files:  91%|█████████ | 336/369 [10:21<00:56,  1.72s/it]
Loading files:  91%|█████████▏| 337/369 [10:23<00:54,  1.70s/it]
Loading files:  92%|█████████▏| 338/369 [10:26<01:07,  2.19s/it]
Loading files:  92%|█████████▏| 339/369 [10:28<01:01,  2.03s/it]
Loading files:  92%|█████████▏| 340/369 [10:30<00:56,  1.93s/it]
Loading files:  92%|█████████▏| 341/369 [10:31<00:52,  1.87s/it]
Loading files:  93%|█████████▎| 342/369 [10:35<01:02,  2.33s/it]
Loading files:  93%|█████████▎| 343/369 [10:36<00:55,  2.14s/it]
Loading files:  93%|█████████▎| 344/369 [10:38<00:50,  2.01s/it]
Loading files:  93%|█████████▎| 345/369 [10:40<00:45,  1.92s/it]
Loading files:  94%|█████████▍| 346/369 [10:41<00:42,  1.85s/it]
Loading files:  94%|█████████▍| 347/369 [10:43<00:39,  1.82s/it]
Loading files:  94%|█████████▍| 348/369 [10:45<00:37,  1.79s/it]
Loading files:  95%|█████████▍| 349/369 [10:47<00:35,  1.76s/it]
Loading files:  95%|█████████▍| 350/369 [10:50<00:42,  2.24s/it]
Loading files:  95%|█████████▌| 351/369 [10:52<00:37,  2.08s/it]
Loading files:  95%|█████████▌| 352/369 [10:53<00:33,  1.97s/it]
Loading files:  96%|█████████▌| 353/369 [10:55<00:30,  1.89s/it]
Loading files:  96%|█████████▌| 354/369 [10:57<00:27,  1.84s/it]
Loading files:  96%|█████████▌| 355/369 [10:58<00:25,  1.80s/it]
Loading files:  96%|█████████▋| 356/369 [11:00<00:22,  1.77s/it]
Loading files:  97%|█████████▋| 357/369 [11:02<00:21,  1.76s/it]
Loading files:  97%|█████████▋| 358/369 [11:04<00:19,  1.74s/it]
Loading files:  97%|█████████▋| 359/369 [11:05<00:17,  1.75s/it]
Loading files:  98%|█████████▊| 360/369 [11:07<00:15,  1.74s/it]
Loading files:  98%|█████████▊| 361/369 [11:09<00:13,  1.74s/it]
Loading files:  98%|█████████▊| 362/369 [11:11<00:12,  1.73s/it]
Loading files:  98%|█████████▊| 363/369 [11:12<00:10,  1.73s/it]
Loading files:  99%|█████████▊| 364/369 [11:14<00:08,  1.73s/it]
Loading files:  99%|█████████▉| 365/369 [11:16<00:06,  1.71s/it]
Loading files:  99%|█████████▉| 366/369 [11:18<00:05,  1.78s/it]
Loading files:  99%|█████████▉| 367/369 [11:19<00:03,  1.76s/it]
Loading files: 100%|█████████▉| 368/369 [11:21<00:01,  1.74s/it]
Loading files: 100%|██████████| 369/369 [11:23<00:00,  1.72s/it]
Loading files: 100%|██████████| 369/369 [11:23<00:00,  1.85s/it]

Epoch 1/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 1/10:   1%|          | 1/93 [01:38<2:31:32, 98.83s/it]
Epoch 1/10:   2%|▏         | 2/93 [03:10<2:23:03, 94.32s/it]
Epoch 1/10:   3%|▎         | 3/93 [04:42<2:20:09, 93.44s/it]
Epoch 1/10:   4%|▍         | 4/93 [06:15<2:18:42, 93.51s/it]
Epoch 1/10:   5%|▌         | 5/93 [07:49<2:17:07, 93.50s/it]
Epoch 1/10:   6%|▋         | 6/93 [09:24<2:16:08, 93.89s/it]
Epoch 1/10:   8%|▊         | 7/93 [10:55<2:13:35, 93.20s/it]
Epoch 1/10:   9%|▊         | 8/93 [12:30<2:12:41, 93.66s/it]
Epoch 1/10:  10%|▉         | 9/93 [14:06<2:11:57, 94.26s/it]
Epoch 1/10:  11%|█         | 10/93 [15:38<2:09:22, 93.52s/it]
Epoch 1/10:  12%|█▏        | 11/93 [17:17<2:10:26, 95.44s/it]
Epoch 1/10:  13%|█▎        | 12/93 [18:52<2:08:40, 95.32s/it]
Epoch 1/10:  14%|█▍        | 13/93 [20:27<2:06:46, 95.08s/it]
Epoch 1/10:  15%|█▌        | 14/93 [21:59<2:04:00, 94.18s/it]
Epoch 1/10:  16%|█▌        | 15/93 [23:31<2:01:46, 93.68s/it]
Epoch 1/10:  17%|█▋        | 16/93 [25:07<2:00:46, 94.11s/it]
Epoch 1/10:  18%|█▊        | 17/93 [26:40<1:59:03, 94.00s/it]
Epoch 1/10:  19%|█▉        | 18/93 [28:13<1:57:00, 93.61s/it]
Epoch 1/10:  20%|██        | 19/93 [29:47<1:55:23, 93.57s/it]
Epoch 1/10:  22%|██▏       | 20/93 [31:21<1:54:06, 93.79s/it]
Epoch 1/10:  23%|██▎       | 21/93 [32:57<1:53:14, 94.37s/it]
Epoch 1/10:  24%|██▎       | 22/93 [34:31<1:51:49, 94.50s/it]
Epoch 1/10:  25%|██▍       | 23/93 [36:06<1:50:07, 94.40s/it]
Epoch 1/10:  26%|██▌       | 24/93 [37:39<1:48:18, 94.19s/it]
Epoch 1/10:  27%|██▋       | 25/93 [39:13<1:46:34, 94.04s/it]
Epoch 1/10:  28%|██▊       | 26/93 [40:45<1:44:18, 93.41s/it]
Epoch 1/10:  29%|██▉       | 27/93 [42:19<1:42:52, 93.52s/it]
Epoch 1/10:  30%|███       | 28/93 [43:54<1:41:58, 94.13s/it]
Epoch 1/10:  31%|███       | 29/93 [45:28<1:40:14, 93.97s/it]
Epoch 1/10:  32%|███▏      | 30/93 [47:01<1:38:24, 93.73s/it]
Epoch 1/10:  33%|███▎      | 31/93 [48:35<1:36:50, 93.72s/it]
Epoch 1/10:  34%|███▍      | 32/93 [50:13<1:36:49, 95.24s/it]
Epoch 1/10:  35%|███▌      | 33/93 [51:45<1:34:06, 94.11s/it]
Epoch 1/10:  37%|███▋      | 34/93 [53:19<1:32:40, 94.25s/it]
Epoch 1/10:  38%|███▊      | 35/93 [54:54<1:31:14, 94.39s/it]
Epoch 1/10:  39%|███▊      | 36/93 [56:27<1:29:07, 93.82s/it]
Epoch 1/10:  40%|███▉      | 37/93 [58:01<1:27:49, 94.09s/it]
Epoch 1/10:  41%|████      | 38/93 [59:35<1:26:06, 93.94s/it]
Epoch 1/10:  42%|████▏     | 39/93 [1:01:08<1:24:15, 93.62s/it]
Epoch 1/10:  43%|████▎     | 40/93 [1:02:40<1:22:17, 93.16s/it]
Epoch 1/10:  44%|████▍     | 41/93 [1:04:15<1:21:17, 93.80s/it]
Epoch 1/10:  45%|████▌     | 42/93 [1:05:51<1:20:13, 94.39s/it]
Epoch 1/10:  46%|████▌     | 43/93 [1:07:23<1:17:58, 93.58s/it]
Epoch 1/10:  47%|████▋     | 44/93 [1:08:55<1:16:11, 93.30s/it]
Epoch 1/10:  48%|████▊     | 45/93 [1:10:27<1:14:09, 92.69s/it]
Epoch 1/10:  49%|████▉     | 46/93 [1:12:04<1:13:43, 94.12s/it]
Epoch 1/10:  51%|█████     | 47/93 [1:13:38<1:12:10, 94.14s/it]
Epoch 1/10:  52%|█████▏    | 48/93 [1:15:11<1:10:14, 93.64s/it]
Epoch 1/10:  53%|█████▎    | 49/93 [1:16:44<1:08:36, 93.55s/it]
Epoch 1/10:  54%|█████▍    | 50/93 [1:18:18<1:07:05, 93.62s/it]
Epoch 1/10:  55%|█████▍    | 51/93 [1:19:52<1:05:44, 93.91s/it]
Epoch 1/10:  56%|█████▌    | 52/93 [1:21:25<1:03:58, 93.63s/it]
Epoch 1/10:  57%|█████▋    | 53/93 [1:22:57<1:01:59, 92.98s/it]
Epoch 1/10:  58%|█████▊    | 54/93 [1:24:33<1:01:00, 93.86s/it]
Epoch 1/10:  59%|█████▉    | 55/93 [1:26:05<59:07, 93.35s/it]  
Epoch 1/10:  60%|██████    | 56/93 [1:27:42<58:18, 94.55s/it]
Epoch 1/10:  61%|██████▏   | 57/93 [1:29:16<56:38, 94.41s/it]
Epoch 1/10:  62%|██████▏   | 58/93 [1:30:50<54:50, 94.02s/it]
Epoch 1/10:  63%|██████▎   | 59/93 [1:32:22<53:04, 93.67s/it]
Epoch 1/10:  65%|██████▍   | 60/93 [1:33:56<51:35, 93.81s/it]
Epoch 1/10:  66%|██████▌   | 61/93 [1:35:28<49:36, 93.01s/it]
Epoch 1/10:  67%|██████▋   | 62/93 [1:37:02<48:16, 93.45s/it]
Epoch 1/10:  68%|██████▊   | 63/93 [1:38:35<46:38, 93.27s/it]
Epoch 1/10:  69%|██████▉   | 64/93 [1:40:07<44:56, 92.98s/it]
Epoch 1/10:  70%|██████▉   | 65/93 [1:41:39<43:14, 92.66s/it]
Epoch 1/10:  71%|███████   | 66/93 [1:43:14<41:58, 93.29s/it]
Epoch 1/10:  72%|███████▏  | 67/93 [1:44:49<40:40, 93.85s/it]
Epoch 1/10:  73%|███████▎  | 68/93 [1:46:22<38:59, 93.57s/it]
Epoch 1/10:  74%|███████▍  | 69/93 [1:47:52<36:59, 92.49s/it]
Epoch 1/10:  75%|███████▌  | 70/93 [1:49:26<35:37, 92.94s/it]
Epoch 1/10:  76%|███████▋  | 71/93 [1:51:00<34:09, 93.15s/it]
Epoch 1/10:  77%|███████▋  | 72/93 [1:52:39<33:12, 94.90s/it]
Epoch 1/10:  78%|███████▊  | 73/93 [1:54:11<31:25, 94.27s/it]
Epoch 1/10:  80%|███████▉  | 74/93 [1:55:48<30:04, 95.00s/it]
Epoch 1/10:  81%|████████  | 75/93 [1:57:23<28:27, 94.87s/it]
Epoch 1/10:  82%|████████▏ | 76/93 [1:58:59<27:01, 95.36s/it]
Epoch 1/10:  83%|████████▎ | 77/93 [2:00:33<25:16, 94.80s/it]
Epoch 1/10:  84%|████████▍ | 78/93 [2:02:09<23:49, 95.27s/it]
Epoch 1/10:  85%|████████▍ | 79/93 [2:03:43<22:08, 94.86s/it]
Epoch 1/10:  86%|████████▌ | 80/93 [2:05:15<20:24, 94.17s/it]
Epoch 1/10:  87%|████████▋ | 81/93 [2:06:51<18:54, 94.57s/it]
Epoch 1/10:  88%|████████▊ | 82/93 [2:08:24<17:13, 93.99s/it]
Epoch 1/10:  89%|████████▉ | 83/93 [2:09:52<15:23, 92.39s/it]
Epoch 1/10:  90%|█████████ | 84/93 [2:11:27<13:56, 92.96s/it]
Epoch 1/10:  91%|█████████▏| 85/93 [2:12:59<12:22, 92.77s/it]
Epoch 1/10:  92%|█████████▏| 86/93 [2:14:35<10:57, 93.89s/it]
Epoch 1/10:  94%|█████████▎| 87/93 [2:16:10<09:24, 94.01s/it]
Epoch 1/10:  95%|█████████▍| 88/93 [2:17:42<07:47, 93.53s/it]
Epoch 1/10:  96%|█████████▌| 89/93 [2:19:16<06:14, 93.68s/it]
Epoch 1/10:  97%|█████████▋| 90/93 [2:20:48<04:39, 93.05s/it]
Epoch 1/10:  98%|█████████▊| 91/93 [2:22:23<03:07, 93.62s/it]
Epoch 1/10:  99%|█████████▉| 92/93 [2:23:55<01:33, 93.24s/it]
Epoch 1/10: 100%|██████████| 93/93 [2:24:18<00:00, 72.23s/it]
Epoch 1/10: 100%|██████████| 93/93 [2:24:18<00:00, 93.10s/it]
Batch [1/93] - Loss: 0.69299; Accuracy: 52.08%

Epoch 2/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 2/10:   1%|          | 1/93 [01:32<2:22:16, 92.79s/it]
Epoch 2/10:   2%|▏         | 2/93 [03:10<2:24:45, 95.44s/it]
Epoch 2/10:   3%|▎         | 3/93 [04:45<2:23:08, 95.43s/it]
Epoch 2/10:   4%|▍         | 4/93 [06:17<2:19:15, 93.88s/it]
Epoch 2/10:   5%|▌         | 5/93 [07:48<2:16:26, 93.03s/it]
Epoch 2/10:   6%|▋         | 6/93 [09:26<2:17:05, 94.55s/it]
Epoch 2/10:   8%|▊         | 7/93 [11:02<2:16:24, 95.17s/it]
Epoch 2/10:   9%|▊         | 8/93 [12:37<2:14:51, 95.19s/it]
Epoch 2/10:  10%|▉         | 9/93 [14:13<2:13:26, 95.32s/it]
Epoch 2/10:  11%|█         | 10/93 [15:48<2:11:51, 95.32s/it]
Epoch 2/10:  12%|█▏        | 11/93 [17:24<2:10:39, 95.60s/it]
Epoch 2/10:  13%|█▎        | 12/93 [18:59<2:08:45, 95.37s/it]
Epoch 2/10:  14%|█▍        | 13/93 [20:33<2:06:25, 94.81s/it]
Epoch 2/10:  15%|█▌        | 14/93 [22:02<2:02:41, 93.18s/it]
Epoch 2/10:  16%|█▌        | 15/93 [23:37<2:01:45, 93.65s/it]
Epoch 2/10:  17%|█▋        | 16/93 [25:10<1:59:48, 93.36s/it]
Epoch 2/10:  18%|█▊        | 17/93 [26:45<1:59:08, 94.06s/it]
Epoch 2/10:  19%|█▉        | 18/93 [28:22<1:58:40, 94.94s/it]
Epoch 2/10:  20%|██        | 19/93 [29:56<1:56:32, 94.49s/it]
Epoch 2/10:  22%|██▏       | 20/93 [31:28<1:54:02, 93.74s/it]
Epoch 2/10:  23%|██▎       | 21/93 [33:00<1:51:57, 93.30s/it]
Epoch 2/10:  24%|██▎       | 22/93 [34:33<1:50:17, 93.21s/it]
Epoch 2/10:  25%|██▍       | 23/93 [36:11<1:50:36, 94.80s/it]
Epoch 2/10:  26%|██▌       | 24/93 [37:44<1:48:20, 94.22s/it]
Epoch 2/10:  27%|██▋       | 25/93 [39:22<1:47:47, 95.11s/it]
Epoch 2/10:  28%|██▊       | 26/93 [40:55<1:45:42, 94.66s/it]
Epoch 2/10:  29%|██▉       | 27/93 [42:30<1:44:21, 94.87s/it]
Epoch 2/10:  30%|███       | 28/93 [44:04<1:42:28, 94.59s/it]
Epoch 2/10:  31%|███       | 29/93 [45:39<1:40:56, 94.64s/it]
Epoch 2/10:  32%|███▏      | 30/93 [47:13<1:39:03, 94.34s/it]
Epoch 2/10:  33%|███▎      | 31/93 [48:47<1:37:20, 94.20s/it]
Epoch 2/10:  34%|███▍      | 32/93 [50:22<1:36:14, 94.67s/it]
Epoch 2/10:  35%|███▌      | 33/93 [51:59<1:35:18, 95.30s/it]
Epoch 2/10:  37%|███▋      | 34/93 [53:34<1:33:39, 95.24s/it]
Epoch 2/10:  38%|███▊      | 35/93 [55:09<1:31:51, 95.03s/it]
Epoch 2/10:  39%|███▊      | 36/93 [56:41<1:29:26, 94.15s/it]
Epoch 2/10:  40%|███▉      | 37/93 [58:13<1:27:08, 93.37s/it]
Epoch 2/10:  41%|████      | 38/93 [59:48<1:26:05, 93.92s/it]
Epoch 2/10:  42%|████▏     | 39/93 [1:01:23<1:24:45, 94.18s/it]
Epoch 2/10:  43%|████▎     | 40/93 [1:02:54<1:22:28, 93.37s/it]
Epoch 2/10:  44%|████▍     | 41/93 [1:04:31<1:21:48, 94.39s/it]
Epoch 2/10:  45%|████▌     | 42/93 [1:06:09<1:21:09, 95.49s/it]
Epoch 2/10:  46%|████▌     | 43/93 [1:07:43<1:19:16, 95.13s/it]
Epoch 2/10:  47%|████▋     | 44/93 [1:09:20<1:18:00, 95.51s/it]
Epoch 2/10:  48%|████▊     | 45/93 [1:10:54<1:16:12, 95.26s/it]
Epoch 2/10:  49%|████▉     | 46/93 [1:12:31<1:14:52, 95.59s/it]
Epoch 2/10:  51%|█████     | 47/93 [1:14:07<1:13:30, 95.88s/it]
Epoch 2/10:  52%|█████▏    | 48/93 [1:15:39<1:11:00, 94.67s/it]
Epoch 2/10:  53%|█████▎    | 49/93 [1:17:10<1:08:33, 93.50s/it]
Epoch 2/10:  54%|█████▍    | 50/93 [1:18:43<1:07:02, 93.54s/it]
Epoch 2/10:  55%|█████▍    | 51/93 [1:20:19<1:05:53, 94.12s/it]
Epoch 2/10:  56%|█████▌    | 52/93 [1:21:51<1:03:52, 93.48s/it]
Epoch 2/10:  57%|█████▋    | 53/93 [1:23:22<1:01:51, 92.78s/it]
Epoch 2/10:  58%|█████▊    | 54/93 [1:24:53<59:57, 92.25s/it]  
Epoch 2/10:  59%|█████▉    | 55/93 [1:26:28<59:02, 93.21s/it]
Epoch 2/10:  60%|██████    | 56/93 [1:28:04<57:50, 93.80s/it]
Epoch 2/10:  61%|██████▏   | 57/93 [1:29:37<56:17, 93.81s/it]
Epoch 2/10:  62%|██████▏   | 58/93 [1:31:13<55:02, 94.35s/it]
Epoch 2/10:  63%|██████▎   | 59/93 [1:32:46<53:13, 93.93s/it]
Epoch 2/10:  65%|██████▍   | 60/93 [1:34:22<52:01, 94.59s/it]
Epoch 2/10:  66%|██████▌   | 61/93 [1:35:59<50:47, 95.23s/it]
Epoch 2/10:  67%|██████▋   | 62/93 [1:37:32<48:51, 94.55s/it]
Epoch 2/10:  68%|██████▊   | 63/93 [1:39:07<47:26, 94.88s/it]
Epoch 2/10:  69%|██████▉   | 64/93 [1:40:40<45:32, 94.21s/it]
Epoch 2/10:  70%|██████▉   | 65/93 [1:42:15<44:03, 94.40s/it]
Epoch 2/10:  71%|███████   | 66/93 [1:43:51<42:41, 94.89s/it]
Epoch 2/10:  72%|███████▏  | 67/93 [1:45:26<41:10, 95.01s/it]
Epoch 2/10:  73%|███████▎  | 68/93 [1:47:00<39:25, 94.64s/it]
Epoch 2/10:  74%|███████▍  | 69/93 [1:48:32<37:29, 93.71s/it]
Epoch 2/10:  75%|███████▌  | 70/93 [1:50:06<35:57, 93.82s/it]
Epoch 2/10:  76%|███████▋  | 71/93 [1:51:41<34:36, 94.40s/it]
Epoch 2/10:  77%|███████▋  | 72/93 [1:53:16<33:06, 94.59s/it]
Epoch 2/10:  78%|███████▊  | 73/93 [1:54:51<31:30, 94.54s/it]
Epoch 2/10:  80%|███████▉  | 74/93 [1:56:23<29:43, 93.87s/it]
Epoch 2/10:  81%|████████  | 75/93 [1:57:59<28:19, 94.39s/it]
Epoch 2/10:  82%|████████▏ | 76/93 [1:59:34<26:49, 94.67s/it]
Epoch 2/10:  83%|████████▎ | 77/93 [2:01:10<25:22, 95.15s/it]
Epoch 2/10:  84%|████████▍ | 78/93 [2:02:45<23:44, 94.99s/it]
Epoch 2/10:  85%|████████▍ | 79/93 [2:04:20<22:08, 94.89s/it]
Epoch 2/10:  86%|████████▌ | 80/93 [2:05:54<20:29, 94.58s/it]
Epoch 2/10:  87%|████████▋ | 81/93 [2:07:27<18:50, 94.18s/it]
Epoch 2/10:  88%|████████▊ | 82/93 [2:09:03<17:23, 94.85s/it]
Epoch 2/10:  89%|████████▉ | 83/93 [2:10:38<15:48, 94.83s/it]
Epoch 2/10:  90%|█████████ | 84/93 [2:12:15<14:18, 95.40s/it]
Epoch 2/10:  91%|█████████▏| 85/93 [2:13:53<12:50, 96.33s/it]
Epoch 2/10:  92%|█████████▏| 86/93 [2:15:29<11:12, 96.04s/it]
Epoch 2/10:  94%|█████████▎| 87/93 [2:17:03<09:33, 95.66s/it]
Epoch 2/10:  95%|█████████▍| 88/93 [2:18:37<07:54, 94.93s/it]
Epoch 2/10:  96%|█████████▌| 89/93 [2:20:10<06:17, 94.39s/it]
Epoch 2/10:  97%|█████████▋| 90/93 [2:21:46<04:44, 94.96s/it]
Epoch 2/10:  98%|█████████▊| 91/93 [2:23:22<03:10, 95.15s/it]
Epoch 2/10:  99%|█████████▉| 92/93 [2:24:54<01:34, 94.43s/it]
Epoch 2/10: 100%|██████████| 93/93 [2:25:19<00:00, 73.62s/it]
Epoch 2/10: 100%|██████████| 93/93 [2:25:19<00:00, 93.76s/it]
Batch [1/93] - Loss: 0.19366; Accuracy: 91.67%

Epoch 3/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 3/10:   1%|          | 1/93 [01:31<2:20:32, 91.66s/it]
Epoch 3/10:   2%|▏         | 2/93 [03:04<2:20:23, 92.56s/it]
Epoch 3/10:   3%|▎         | 3/93 [04:38<2:19:47, 93.20s/it]
Epoch 3/10:   4%|▍         | 4/93 [06:11<2:17:45, 92.87s/it]
Epoch 3/10:   5%|▌         | 5/93 [07:48<2:18:22, 94.35s/it]
Epoch 3/10:   6%|▋         | 6/93 [09:23<2:17:28, 94.81s/it]
Epoch 3/10:   8%|▊         | 7/93 [10:56<2:14:43, 93.99s/it]
Epoch 3/10:   9%|▊         | 8/93 [12:32<2:14:06, 94.66s/it]
Epoch 3/10:  10%|▉         | 9/93 [14:05<2:12:05, 94.36s/it]
Epoch 3/10:  11%|█         | 10/93 [15:40<2:10:30, 94.34s/it]
Epoch 3/10:  12%|█▏        | 11/93 [17:14<2:08:50, 94.27s/it]
Epoch 3/10:  13%|█▎        | 12/93 [18:47<2:06:55, 94.02s/it]
Epoch 3/10:  14%|█▍        | 13/93 [20:22<2:05:34, 94.18s/it]
Epoch 3/10:  15%|█▌        | 14/93 [21:59<2:04:59, 94.93s/it]
Epoch 3/10:  16%|█▌        | 15/93 [23:34<2:03:47, 95.23s/it]
Epoch 3/10:  17%|█▋        | 16/93 [25:08<2:01:34, 94.73s/it]
Epoch 3/10:  18%|█▊        | 17/93 [26:41<1:59:19, 94.20s/it]
Epoch 3/10:  19%|█▉        | 18/93 [28:15<1:57:41, 94.16s/it]
Epoch 3/10:  20%|██        | 19/93 [29:47<1:55:28, 93.63s/it]
Epoch 3/10:  22%|██▏       | 20/93 [31:21<1:53:57, 93.67s/it]
Epoch 3/10:  23%|██▎       | 21/93 [32:53<1:51:51, 93.22s/it]
Epoch 3/10:  24%|██▎       | 22/93 [34:29<1:51:06, 93.89s/it]
Epoch 3/10:  25%|██▍       | 23/93 [36:03<1:49:33, 93.91s/it]
Epoch 3/10:  26%|██▌       | 24/93 [37:38<1:48:24, 94.27s/it]
Epoch 3/10:  27%|██▋       | 25/93 [39:13<1:47:12, 94.59s/it]
Epoch 3/10:  28%|██▊       | 26/93 [40:47<1:45:30, 94.49s/it]
Epoch 3/10:  29%|██▉       | 27/93 [42:22<1:43:47, 94.36s/it]
Epoch 3/10:  30%|███       | 28/93 [43:55<1:42:03, 94.21s/it]
Epoch 3/10:  31%|███       | 29/93 [45:27<1:39:35, 93.37s/it]
Epoch 3/10:  32%|███▏      | 30/93 [46:59<1:37:41, 93.04s/it]
Epoch 3/10:  33%|███▎      | 31/93 [48:34<1:36:38, 93.52s/it]
Epoch 3/10:  34%|███▍      | 32/93 [50:09<1:35:37, 94.06s/it]
Epoch 3/10:  35%|███▌      | 33/93 [51:43<1:33:55, 93.93s/it]
Epoch 3/10:  37%|███▋      | 34/93 [53:17<1:32:29, 94.06s/it]
Epoch 3/10:  38%|███▊      | 35/93 [54:52<1:31:04, 94.21s/it]
Epoch 3/10:  39%|███▊      | 36/93 [56:24<1:29:07, 93.81s/it]
Epoch 3/10:  40%|███▉      | 37/93 [58:00<1:28:07, 94.42s/it]
Epoch 3/10:  41%|████      | 38/93 [59:32<1:25:51, 93.67s/it]
Epoch 3/10:  42%|████▏     | 39/93 [1:01:06<1:24:21, 93.74s/it]
Epoch 3/10:  43%|████▎     | 40/93 [1:02:42<1:23:27, 94.49s/it]
Epoch 3/10:  44%|████▍     | 41/93 [1:04:18<1:22:10, 94.82s/it]
Epoch 3/10:  45%|████▌     | 42/93 [1:05:50<1:19:55, 94.04s/it]
Epoch 3/10:  46%|████▌     | 43/93 [1:07:27<1:18:56, 94.73s/it]
Epoch 3/10:  47%|████▋     | 44/93 [1:09:00<1:17:10, 94.49s/it]
Epoch 3/10:  48%|████▊     | 45/93 [1:10:37<1:16:05, 95.11s/it]
Epoch 3/10:  49%|████▉     | 46/93 [1:12:08<1:13:28, 93.79s/it]
Epoch 3/10:  51%|█████     | 47/93 [1:13:40<1:11:27, 93.21s/it]
Epoch 3/10:  52%|█████▏    | 48/93 [1:15:11<1:09:34, 92.77s/it]
Epoch 3/10:  53%|█████▎    | 49/93 [1:16:47<1:08:34, 93.50s/it]
Epoch 3/10:  54%|█████▍    | 50/93 [1:18:20<1:07:01, 93.53s/it]
Epoch 3/10:  55%|█████▍    | 51/93 [1:19:55<1:05:49, 94.03s/it]
Epoch 3/10:  56%|█████▌    | 52/93 [1:21:33<1:04:55, 95.02s/it]
Epoch 3/10:  57%|█████▋    | 53/93 [1:23:09<1:03:31, 95.28s/it]
Epoch 3/10:  58%|█████▊    | 54/93 [1:24:40<1:01:07, 94.03s/it]
Epoch 3/10:  59%|█████▉    | 55/93 [1:26:13<59:20, 93.70s/it]  
Epoch 3/10:  60%|██████    | 56/93 [1:27:48<58:10, 94.34s/it]
Epoch 3/10:  61%|██████▏   | 57/93 [1:29:21<56:22, 93.97s/it]
Epoch 3/10:  62%|██████▏   | 58/93 [1:30:54<54:35, 93.59s/it]
Epoch 3/10:  63%|██████▎   | 59/93 [1:32:27<52:53, 93.34s/it]
Epoch 3/10:  65%|██████▍   | 60/93 [1:34:04<51:56, 94.42s/it]
Epoch 3/10:  66%|██████▌   | 61/93 [1:35:37<50:08, 94.02s/it]
Epoch 3/10:  67%|██████▋   | 62/93 [1:37:10<48:23, 93.65s/it]
Epoch 3/10:  68%|██████▊   | 63/93 [1:38:45<47:01, 94.04s/it]
Epoch 3/10:  69%|██████▉   | 64/93 [1:40:19<45:26, 94.03s/it]
Epoch 3/10:  70%|██████▉   | 65/93 [1:41:54<44:01, 94.35s/it]
Epoch 3/10:  71%|███████   | 66/93 [1:43:29<42:33, 94.56s/it]
Epoch 3/10:  72%|███████▏  | 67/93 [1:45:02<40:45, 94.07s/it]
Epoch 3/10:  73%|███████▎  | 68/93 [1:46:36<39:13, 94.15s/it]
Epoch 3/10:  74%|███████▍  | 69/93 [1:48:10<37:39, 94.15s/it]
Epoch 3/10:  75%|███████▌  | 70/93 [1:49:42<35:44, 93.26s/it]
Epoch 3/10:  76%|███████▋  | 71/93 [1:51:14<34:09, 93.16s/it]
Epoch 3/10:  77%|███████▋  | 72/93 [1:52:49<32:44, 93.57s/it]
Epoch 3/10:  78%|███████▊  | 73/93 [1:54:22<31:10, 93.54s/it]
