/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Loading files:  91%|█████████▏| 337/369 [10:18<00:52,  1.65s/it]
Loading files:  92%|█████████▏| 338/369 [10:21<01:05,  2.12s/it]
Loading files:  92%|█████████▏| 339/369 [10:23<00:59,  1.97s/it]
Loading files:  92%|█████████▏| 340/369 [10:24<00:54,  1.87s/it]
Loading files:  92%|█████████▏| 341/369 [10:26<00:50,  1.80s/it]
Loading files:  93%|█████████▎| 342/369 [10:29<01:00,  2.22s/it]
Loading files:  93%|█████████▎| 343/369 [10:31<00:53,  2.05s/it]
Loading files:  93%|█████████▎| 344/369 [10:33<00:48,  1.92s/it]
Loading files:  93%|█████████▎| 345/369 [10:34<00:44,  1.84s/it]
Loading files:  94%|█████████▍| 346/369 [10:36<00:40,  1.78s/it]
Loading files:  94%|█████████▍| 347/369 [10:37<00:38,  1.74s/it]
Loading files:  94%|█████████▍| 348/369 [10:39<00:35,  1.71s/it]
Loading files:  95%|█████████▍| 349/369 [10:41<00:34,  1.74s/it]
Loading files:  95%|█████████▍| 350/369 [10:44<00:41,  2.17s/it]
Loading files:  95%|█████████▌| 351/369 [10:46<00:36,  2.01s/it]
Loading files:  95%|█████████▌| 352/369 [10:47<00:32,  1.92s/it]
Loading files:  96%|█████████▌| 353/369 [10:49<00:29,  1.83s/it]
Loading files:  96%|█████████▌| 354/369 [10:51<00:26,  1.77s/it]
Loading files:  96%|█████████▌| 355/369 [10:52<00:24,  1.74s/it]
Loading files:  96%|█████████▋| 356/369 [10:54<00:22,  1.71s/it]
Loading files:  97%|█████████▋| 357/369 [10:56<00:20,  1.68s/it]
Loading files:  97%|█████████▋| 358/369 [10:57<00:18,  1.67s/it]
Loading files:  97%|█████████▋| 359/369 [10:59<00:16,  1.66s/it]
Loading files:  98%|█████████▊| 360/369 [11:00<00:14,  1.65s/it]
Loading files:  98%|█████████▊| 361/369 [11:02<00:13,  1.64s/it]
Loading files:  98%|█████████▊| 362/369 [11:04<00:11,  1.64s/it]
Loading files:  98%|█████████▊| 363/369 [11:05<00:09,  1.64s/it]
Loading files:  99%|█████████▊| 364/369 [11:07<00:08,  1.64s/it]
Loading files:  99%|█████████▉| 365/369 [11:09<00:06,  1.64s/it]
Loading files:  99%|█████████▉| 366/369 [11:10<00:04,  1.64s/it]
Loading files:  99%|█████████▉| 367/369 [11:12<00:03,  1.64s/it]
Loading files: 100%|█████████▉| 368/369 [11:14<00:01,  1.64s/it]
Loading files: 100%|██████████| 369/369 [11:15<00:00,  1.64s/it]
Loading files: 100%|██████████| 369/369 [11:15<00:00,  1.83s/it]

Epoch 1/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 1/10:   1%|          | 1/93 [01:33<2:22:52, 93.18s/it]
Epoch 1/10:   2%|▏         | 2/93 [03:07<2:22:25, 93.91s/it]
Epoch 1/10:   3%|▎         | 3/93 [04:40<2:20:18, 93.54s/it]
Epoch 1/10:   4%|▍         | 4/93 [06:11<2:17:08, 92.45s/it]
Epoch 1/10:   5%|▌         | 5/93 [07:36<2:11:42, 89.80s/it]
Epoch 1/10:   6%|▋         | 6/93 [09:06<2:10:13, 89.81s/it]
Epoch 1/10:   8%|▊         | 7/93 [10:36<2:08:42, 89.80s/it]
Epoch 1/10:   9%|▊         | 8/93 [12:05<2:07:01, 89.67s/it]
Epoch 1/10:  10%|▉         | 9/93 [13:34<2:04:59, 89.28s/it]
Epoch 1/10:  11%|█         | 10/93 [15:07<2:05:07, 90.45s/it]
Epoch 1/10:  12%|█▏        | 11/93 [16:36<2:03:16, 90.20s/it]
Epoch 1/10:  13%|█▎        | 12/93 [18:04<2:00:49, 89.50s/it]
Epoch 1/10:  14%|█▍        | 13/93 [19:36<2:00:14, 90.19s/it]
Epoch 1/10:  15%|█▌        | 14/93 [21:09<2:00:00, 91.15s/it]
Epoch 1/10:  16%|█▌        | 15/93 [22:36<1:56:54, 89.93s/it]
Epoch 1/10:  17%|█▋        | 16/93 [24:06<1:55:19, 89.86s/it]
Epoch 1/10:  18%|█▊        | 17/93 [25:36<1:53:56, 89.95s/it]
Epoch 1/10:  19%|█▉        | 18/93 [27:06<1:52:20, 89.87s/it]
Epoch 1/10:  20%|██        | 19/93 [28:38<1:51:47, 90.64s/it]
Epoch 1/10:  22%|██▏       | 20/93 [30:09<1:50:26, 90.78s/it]
Epoch 1/10:  23%|██▎       | 21/93 [31:41<1:49:16, 91.06s/it]
Epoch 1/10:  24%|██▎       | 22/93 [33:13<1:48:01, 91.28s/it]
Epoch 1/10:  25%|██▍       | 23/93 [34:44<1:46:16, 91.10s/it]
Epoch 1/10:  26%|██▌       | 24/93 [36:12<1:43:41, 90.16s/it]
Epoch 1/10:  27%|██▋       | 25/93 [37:44<1:42:58, 90.87s/it]
Epoch 1/10:  28%|██▊       | 26/93 [39:15<1:41:29, 90.89s/it]
Epoch 1/10:  29%|██▉       | 27/93 [40:45<1:39:39, 90.59s/it]
Epoch 1/10:  30%|███       | 28/93 [42:16<1:38:22, 90.80s/it]
Epoch 1/10:  31%|███       | 29/93 [43:47<1:36:59, 90.92s/it]
Epoch 1/10:  32%|███▏      | 30/93 [45:15<1:34:25, 89.93s/it]
Epoch 1/10:  33%|███▎      | 31/93 [46:43<1:32:21, 89.39s/it]
Epoch 1/10:  34%|███▍      | 32/93 [48:10<1:30:13, 88.74s/it]
Epoch 1/10:  35%|███▌      | 33/93 [49:41<1:29:22, 89.37s/it]
Epoch 1/10:  37%|███▋      | 34/93 [51:14<1:28:49, 90.33s/it]
Epoch 1/10:  38%|███▊      | 35/93 [52:44<1:27:09, 90.16s/it]
Epoch 1/10:  39%|███▊      | 36/93 [54:17<1:26:32, 91.10s/it]
Epoch 1/10:  40%|███▉      | 37/93 [55:50<1:25:30, 91.62s/it]
Epoch 1/10:  41%|████      | 38/93 [57:23<1:24:32, 92.22s/it]
Epoch 1/10:  42%|████▏     | 39/93 [58:52<1:22:02, 91.15s/it]
Epoch 1/10:  43%|████▎     | 40/93 [1:00:26<1:21:10, 91.90s/it]
Epoch 1/10:  44%|████▍     | 41/93 [1:01:56<1:19:17, 91.49s/it]
Epoch 1/10:  45%|████▌     | 42/93 [1:03:27<1:17:41, 91.40s/it]
Epoch 1/10:  46%|████▌     | 43/93 [1:04:56<1:15:35, 90.71s/it]
Epoch 1/10:  47%|████▋     | 44/93 [1:06:26<1:13:45, 90.32s/it]
Epoch 1/10:  48%|████▊     | 45/93 [1:07:57<1:12:32, 90.68s/it]
Epoch 1/10:  49%|████▉     | 46/93 [1:09:26<1:10:36, 90.14s/it]
Epoch 1/10:  51%|█████     | 47/93 [1:10:59<1:09:42, 90.92s/it]
Epoch 1/10:  52%|█████▏    | 48/93 [1:12:31<1:08:31, 91.37s/it]
Epoch 1/10:  53%|█████▎    | 49/93 [1:13:59<1:06:13, 90.32s/it]
Epoch 1/10:  54%|█████▍    | 50/93 [1:15:28<1:04:17, 89.70s/it]
Epoch 1/10:  55%|█████▍    | 51/93 [1:16:57<1:02:40, 89.53s/it]
Epoch 1/10:  56%|█████▌    | 52/93 [1:18:25<1:00:57, 89.22s/it]
Epoch 1/10:  57%|█████▋    | 53/93 [1:20:00<1:00:33, 90.84s/it]
Epoch 1/10:  58%|█████▊    | 54/93 [1:21:37<1:00:12, 92.62s/it]
Epoch 1/10:  59%|█████▉    | 55/93 [1:23:07<58:15, 91.98s/it]  
Epoch 1/10:  60%|██████    | 56/93 [1:24:37<56:22, 91.42s/it]
Epoch 1/10:  61%|██████▏   | 57/93 [1:26:09<54:57, 91.59s/it]
Epoch 1/10:  62%|██████▏   | 58/93 [1:27:44<54:00, 92.59s/it]
Epoch 1/10:  63%|██████▎   | 59/93 [1:29:16<52:17, 92.27s/it]
Epoch 1/10:  65%|██████▍   | 60/93 [1:30:44<50:08, 91.18s/it]
Epoch 1/10:  66%|██████▌   | 61/93 [1:32:15<48:36, 91.13s/it]
Epoch 1/10:  67%|██████▋   | 62/93 [1:33:49<47:26, 91.82s/it]
Epoch 1/10:  68%|██████▊   | 63/93 [1:35:19<45:44, 91.47s/it]
Epoch 1/10:  69%|██████▉   | 64/93 [1:36:49<43:56, 90.92s/it]
Epoch 1/10:  70%|██████▉   | 65/93 [1:38:19<42:20, 90.72s/it]
Epoch 1/10:  71%|███████   | 66/93 [1:39:49<40:45, 90.57s/it]
Epoch 1/10:  72%|███████▏  | 67/93 [1:41:21<39:20, 90.81s/it]
Epoch 1/10:  73%|███████▎  | 68/93 [1:42:51<37:42, 90.50s/it]
Epoch 1/10:  74%|███████▍  | 69/93 [1:44:22<36:16, 90.68s/it]
Epoch 1/10:  75%|███████▌  | 70/93 [1:45:52<34:44, 90.64s/it]
Epoch 1/10:  76%|███████▋  | 71/93 [1:47:23<33:12, 90.57s/it]
Epoch 1/10:  77%|███████▋  | 72/93 [1:48:54<31:44, 90.68s/it]
Epoch 1/10:  78%|███████▊  | 73/93 [1:50:22<30:02, 90.14s/it]
Epoch 1/10:  80%|███████▉  | 74/93 [1:51:58<29:02, 91.73s/it]
Epoch 1/10:  81%|████████  | 75/93 [1:53:30<27:31, 91.77s/it]
Epoch 1/10:  82%|████████▏ | 76/93 [1:55:00<25:52, 91.33s/it]
Epoch 1/10:  83%|████████▎ | 77/93 [1:56:28<24:06, 90.43s/it]
Epoch 1/10:  84%|████████▍ | 78/93 [1:57:58<22:30, 90.04s/it]
Epoch 1/10:  85%|████████▍ | 79/93 [1:59:29<21:04, 90.34s/it]
Epoch 1/10:  86%|████████▌ | 80/93 [2:00:58<19:30, 90.03s/it]
Epoch 1/10:  87%|████████▋ | 81/93 [2:02:30<18:08, 90.75s/it]
Epoch 1/10:  88%|████████▊ | 82/93 [2:04:01<16:38, 90.75s/it]
Epoch 1/10:  89%|████████▉ | 83/93 [2:05:35<15:18, 91.82s/it]
Epoch 1/10:  90%|█████████ | 84/93 [2:07:02<13:32, 90.24s/it]
Epoch 1/10:  91%|█████████▏| 85/93 [2:08:30<11:57, 89.71s/it]
Epoch 1/10:  92%|█████████▏| 86/93 [2:10:02<10:32, 90.33s/it]
Epoch 1/10:  94%|█████████▎| 87/93 [2:11:31<09:00, 90.02s/it]
Epoch 1/10:  95%|█████████▍| 88/93 [2:13:00<07:27, 89.57s/it]
Epoch 1/10:  96%|█████████▌| 89/93 [2:14:31<05:59, 89.92s/it]
Epoch 1/10:  97%|█████████▋| 90/93 [2:16:01<04:30, 90.15s/it]
Epoch 1/10:  98%|█████████▊| 91/93 [2:17:32<03:00, 90.41s/it]
Epoch 1/10:  99%|█████████▉| 92/93 [2:19:02<01:30, 90.18s/it]
Epoch 1/10: 100%|██████████| 93/93 [2:19:26<00:00, 70.22s/it]
Epoch 1/10: 100%|██████████| 93/93 [2:19:26<00:00, 89.96s/it]
Batch [1/93] - Loss: 0.76845; Accuracy: 45.83%

Epoch 2/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 2/10:   1%|          | 1/93 [01:30<2:19:26, 90.94s/it]
Epoch 2/10:   2%|▏         | 2/93 [03:00<2:16:49, 90.22s/it]
Epoch 2/10:   3%|▎         | 3/93 [04:32<2:16:16, 90.85s/it]
Epoch 2/10:   4%|▍         | 4/93 [06:02<2:14:29, 90.67s/it]
Epoch 2/10:   5%|▌         | 5/93 [07:36<2:14:35, 91.77s/it]
Epoch 2/10:   6%|▋         | 6/93 [09:10<2:14:17, 92.61s/it]
Epoch 2/10:   8%|▊         | 7/93 [10:41<2:12:05, 92.16s/it]
Epoch 2/10:   9%|▊         | 8/93 [12:14<2:10:47, 92.32s/it]
Epoch 2/10:  10%|▉         | 9/93 [13:47<2:09:31, 92.52s/it]
Epoch 2/10:  11%|█         | 10/93 [15:15<2:05:59, 91.08s/it]
Epoch 2/10:  12%|█▏        | 11/93 [16:45<2:03:59, 90.72s/it]
Epoch 2/10:  13%|█▎        | 12/93 [18:15<2:02:06, 90.45s/it]
Epoch 2/10:  14%|█▍        | 13/93 [19:43<1:59:39, 89.74s/it]
Epoch 2/10:  15%|█▌        | 14/93 [21:14<1:58:52, 90.28s/it]
Epoch 2/10:  16%|█▌        | 15/93 [22:45<1:57:34, 90.44s/it]
Epoch 2/10:  17%|█▋        | 16/93 [24:17<1:56:31, 90.79s/it]
Epoch 2/10:  18%|█▊        | 17/93 [25:45<1:54:04, 90.06s/it]
Epoch 2/10:  19%|█▉        | 18/93 [27:15<1:52:33, 90.05s/it]
Epoch 2/10:  20%|██        | 19/93 [28:44<1:50:30, 89.60s/it]
Epoch 2/10:  22%|██▏       | 20/93 [30:16<1:50:00, 90.42s/it]
Epoch 2/10:  23%|██▎       | 21/93 [31:47<1:48:47, 90.66s/it]
Epoch 2/10:  24%|██▎       | 22/93 [33:17<1:47:02, 90.46s/it]
Epoch 2/10:  25%|██▍       | 23/93 [34:46<1:45:01, 90.03s/it]
Epoch 2/10:  26%|██▌       | 24/93 [36:15<1:43:15, 89.80s/it]
Epoch 2/10:  27%|██▋       | 25/93 [37:44<1:41:12, 89.29s/it]
Epoch 2/10:  28%|██▊       | 26/93 [39:15<1:40:33, 90.05s/it]
Epoch 2/10:  29%|██▉       | 27/93 [40:47<1:39:30, 90.46s/it]
Epoch 2/10:  30%|███       | 28/93 [42:15<1:37:13, 89.75s/it]
Epoch 2/10:  31%|███       | 29/93 [43:45<1:35:52, 89.89s/it]
Epoch 2/10:  32%|███▏      | 30/93 [45:14<1:34:10, 89.69s/it]
Epoch 2/10:  33%|███▎      | 31/93 [46:43<1:32:31, 89.54s/it]
Epoch 2/10:  34%|███▍      | 32/93 [48:11<1:30:17, 88.80s/it]
Epoch 2/10:  35%|███▌      | 33/93 [49:40<1:29:06, 89.10s/it]
Epoch 2/10:  37%|███▋      | 34/93 [51:11<1:27:56, 89.43s/it]
Epoch 2/10:  38%|███▊      | 35/93 [52:41<1:26:50, 89.83s/it]
Epoch 2/10:  39%|███▊      | 36/93 [54:11<1:25:22, 89.87s/it]
Epoch 2/10:  40%|███▉      | 37/93 [55:45<1:24:53, 90.95s/it]
Epoch 2/10:  41%|████      | 38/93 [57:15<1:23:14, 90.81s/it]
Epoch 2/10:  42%|████▏     | 39/93 [58:43<1:20:54, 89.89s/it]
Epoch 2/10:  43%|████▎     | 40/93 [1:00:13<1:19:23, 89.88s/it]
Epoch 2/10:  44%|████▍     | 41/93 [1:01:44<1:18:11, 90.22s/it]
Epoch 2/10:  45%|████▌     | 42/93 [1:03:15<1:16:49, 90.39s/it]
Epoch 2/10:  46%|████▌     | 43/93 [1:04:46<1:15:40, 90.80s/it]
Epoch 2/10:  47%|████▋     | 44/93 [1:06:19<1:14:29, 91.22s/it]
Epoch 2/10:  48%|████▊     | 45/93 [1:07:51<1:13:12, 91.51s/it]
Epoch 2/10:  49%|████▉     | 46/93 [1:09:20<1:11:14, 90.94s/it]
Epoch 2/10:  51%|█████     | 47/93 [1:10:50<1:09:30, 90.66s/it]
Epoch 2/10:  52%|█████▏    | 48/93 [1:12:23<1:08:28, 91.30s/it]
Epoch 2/10:  53%|█████▎    | 49/93 [1:13:53<1:06:41, 90.95s/it]
Epoch 2/10:  54%|█████▍    | 50/93 [1:15:25<1:05:16, 91.08s/it]
Epoch 2/10:  55%|█████▍    | 51/93 [1:16:54<1:03:26, 90.64s/it]
Epoch 2/10:  56%|█████▌    | 52/93 [1:18:27<1:02:20, 91.23s/it]
Epoch 2/10:  57%|█████▋    | 53/93 [1:20:00<1:01:08, 91.72s/it]
Epoch 2/10:  58%|█████▊    | 54/93 [1:21:29<59:11, 91.08s/it]  
Epoch 2/10:  59%|█████▉    | 55/93 [1:22:58<57:13, 90.36s/it]
Epoch 2/10:  60%|██████    | 56/93 [1:24:28<55:42, 90.33s/it]
Epoch 2/10:  61%|██████▏   | 57/93 [1:26:02<54:51, 91.44s/it]
Epoch 2/10:  62%|██████▏   | 58/93 [1:27:35<53:32, 91.78s/it]
Epoch 2/10:  63%|██████▎   | 59/93 [1:29:10<52:32, 92.71s/it]
Epoch 2/10:  65%|██████▍   | 60/93 [1:30:39<50:23, 91.61s/it]
Epoch 2/10:  66%|██████▌   | 61/93 [1:32:08<48:28, 90.89s/it]
Epoch 2/10:  67%|██████▋   | 62/93 [1:33:39<46:58, 90.91s/it]
Epoch 2/10:  68%|██████▊   | 63/93 [1:35:10<45:28, 90.93s/it]
Epoch 2/10:  69%|██████▉   | 64/93 [1:36:41<44:01, 91.08s/it]
Epoch 2/10:  70%|██████▉   | 65/93 [1:38:10<42:07, 90.25s/it]
Epoch 2/10:  71%|███████   | 66/93 [1:39:43<41:03, 91.26s/it]
Epoch 2/10:  72%|███████▏  | 67/93 [1:41:15<39:37, 91.46s/it]
Epoch 2/10:  73%|███████▎  | 68/93 [1:42:48<38:19, 91.98s/it]
Epoch 2/10:  74%|███████▍  | 69/93 [1:44:19<36:40, 91.70s/it]
Epoch 2/10:  75%|███████▌  | 70/93 [1:45:50<34:57, 91.21s/it]
Epoch 2/10:  76%|███████▋  | 71/93 [1:47:20<33:18, 90.85s/it]
Epoch 2/10:  77%|███████▋  | 72/93 [1:48:52<31:55, 91.23s/it]
Epoch 2/10:  78%|███████▊  | 73/93 [1:50:23<30:24, 91.24s/it]
Epoch 2/10:  80%|███████▉  | 74/93 [1:51:54<28:50, 91.09s/it]
Epoch 2/10:  81%|████████  | 75/93 [1:53:26<27:23, 91.31s/it]
Epoch 2/10:  82%|████████▏ | 76/93 [1:54:54<25:40, 90.61s/it]
Epoch 2/10:  83%|████████▎ | 77/93 [1:56:28<24:25, 91.57s/it]
Epoch 2/10:  84%|████████▍ | 78/93 [1:57:59<22:51, 91.45s/it]
Epoch 2/10:  85%|████████▍ | 79/93 [1:59:31<21:18, 91.33s/it]
Epoch 2/10:  86%|████████▌ | 80/93 [2:01:00<19:41, 90.89s/it]
Epoch 2/10:  87%|████████▋ | 81/93 [2:02:29<18:03, 90.28s/it]
Epoch 2/10:  88%|████████▊ | 82/93 [2:04:01<16:37, 90.69s/it]
Epoch 2/10:  89%|████████▉ | 83/93 [2:05:32<15:07, 90.74s/it]
Epoch 2/10:  90%|█████████ | 84/93 [2:07:01<13:33, 90.36s/it]
Epoch 2/10:  91%|█████████▏| 85/93 [2:08:34<12:08, 91.00s/it]
Epoch 2/10:  92%|█████████▏| 86/93 [2:10:06<10:40, 91.49s/it]
Epoch 2/10:  94%|█████████▎| 87/93 [2:11:36<09:04, 90.80s/it]
Epoch 2/10:  95%|█████████▍| 88/93 [2:13:07<07:35, 91.07s/it]
Epoch 2/10:  96%|█████████▌| 89/93 [2:14:40<06:06, 91.63s/it]
Epoch 2/10:  97%|█████████▋| 90/93 [2:16:10<04:33, 91.05s/it]
Epoch 2/10:  98%|█████████▊| 91/93 [2:17:38<03:00, 90.13s/it]
Epoch 2/10:  99%|█████████▉| 92/93 [2:19:10<01:30, 90.76s/it]
Epoch 2/10: 100%|██████████| 93/93 [2:19:34<00:00, 70.84s/it]
Epoch 2/10: 100%|██████████| 93/93 [2:19:34<00:00, 90.05s/it]
Batch [1/93] - Loss: 0.15402; Accuracy: 97.92%

Epoch 3/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 3/10:   1%|          | 1/93 [01:32<2:21:45, 92.45s/it]
Epoch 3/10:   2%|▏         | 2/93 [03:02<2:18:09, 91.09s/it]
Epoch 3/10:   3%|▎         | 3/93 [04:32<2:16:06, 90.74s/it]
Epoch 3/10:   4%|▍         | 4/93 [06:06<2:16:10, 91.80s/it]
Epoch 3/10:   5%|▌         | 5/93 [07:36<2:13:56, 91.33s/it]
Epoch 3/10:   6%|▋         | 6/93 [09:06<2:11:38, 90.79s/it]
Epoch 3/10:   8%|▊         | 7/93 [10:39<2:11:13, 91.55s/it]
Epoch 3/10:   9%|▊         | 8/93 [12:07<2:08:01, 90.37s/it]
Epoch 3/10:  10%|▉         | 9/93 [13:37<2:06:20, 90.24s/it]
Epoch 3/10:  11%|█         | 10/93 [15:07<2:04:45, 90.19s/it]
Epoch 3/10:  12%|█▏        | 11/93 [16:41<2:04:52, 91.37s/it]
Epoch 3/10:  13%|█▎        | 12/93 [18:13<2:03:36, 91.57s/it]
Epoch 3/10:  14%|█▍        | 13/93 [19:41<2:00:37, 90.46s/it]
Epoch 3/10:  15%|█▌        | 14/93 [21:12<1:59:08, 90.48s/it]
Epoch 3/10:  16%|█▌        | 15/93 [22:44<1:58:11, 90.92s/it]
Epoch 3/10:  17%|█▋        | 16/93 [24:14<1:56:38, 90.89s/it]
Epoch 3/10:  18%|█▊        | 17/93 [25:43<1:54:15, 90.21s/it]
Epoch 3/10:  19%|█▉        | 18/93 [27:15<1:53:33, 90.85s/it]
Epoch 3/10:  20%|██        | 19/93 [28:46<1:51:55, 90.76s/it]
Epoch 3/10:  22%|██▏       | 20/93 [30:15<1:50:00, 90.42s/it]
Epoch 3/10:  23%|██▎       | 21/93 [31:47<1:48:52, 90.73s/it]
Epoch 3/10:  24%|██▎       | 22/93 [33:19<1:47:43, 91.04s/it]
Epoch 3/10:  25%|██▍       | 23/93 [34:48<1:45:43, 90.62s/it]
Epoch 3/10:  26%|██▌       | 24/93 [36:22<1:45:17, 91.56s/it]
Epoch 3/10:  27%|██▋       | 25/93 [37:57<1:44:55, 92.59s/it]
Epoch 3/10:  28%|██▊       | 26/93 [39:30<1:43:21, 92.55s/it]
Epoch 3/10:  29%|██▉       | 27/93 [41:02<1:41:44, 92.49s/it]
Epoch 3/10:  30%|███       | 28/93 [42:35<1:40:22, 92.65s/it]
Epoch 3/10:  31%|███       | 29/93 [44:06<1:38:11, 92.06s/it]
Epoch 3/10:  32%|███▏      | 30/93 [45:33<1:35:18, 90.77s/it]
Epoch 3/10:  33%|███▎      | 31/93 [47:05<1:33:55, 90.89s/it]
Epoch 3/10:  34%|███▍      | 32/93 [48:37<1:32:48, 91.29s/it]
Epoch 3/10:  35%|███▌      | 33/93 [50:08<1:31:10, 91.17s/it]
Epoch 3/10:  37%|███▋      | 34/93 [51:37<1:29:00, 90.52s/it]
Epoch 3/10:  38%|███▊      | 35/93 [53:05<1:26:56, 89.94s/it]
Epoch 3/10:  39%|███▊      | 36/93 [54:36<1:25:47, 90.31s/it]
Epoch 3/10:  40%|███▉      | 37/93 [56:07<1:24:20, 90.37s/it]
Epoch 3/10:  41%|████      | 38/93 [57:40<1:23:37, 91.23s/it]
Epoch 3/10:  42%|████▏     | 39/93 [59:11<1:21:56, 91.05s/it]
Epoch 3/10:  43%|████▎     | 40/93 [1:00:41<1:20:13, 90.82s/it]
Epoch 3/10:  44%|████▍     | 41/93 [1:02:14<1:19:18, 91.50s/it]
Epoch 3/10:  45%|████▌     | 42/93 [1:03:44<1:17:28, 91.15s/it]
Epoch 3/10:  46%|████▌     | 43/93 [1:05:14<1:15:29, 90.59s/it]
Epoch 3/10:  47%|████▋     | 44/93 [1:06:44<1:13:57, 90.56s/it]
Epoch 3/10:  48%|████▊     | 45/93 [1:08:15<1:12:35, 90.73s/it]
Epoch 3/10:  49%|████▉     | 46/93 [1:09:46<1:10:57, 90.58s/it]
Epoch 3/10:  51%|█████     | 47/93 [1:11:14<1:08:59, 89.99s/it]
Epoch 3/10:  52%|█████▏    | 48/93 [1:12:47<1:08:09, 90.87s/it]
Epoch 3/10:  53%|█████▎    | 49/93 [1:14:14<1:05:38, 89.52s/it]
Epoch 3/10:  54%|█████▍    | 50/93 [1:15:44<1:04:23, 89.85s/it]
Epoch 3/10:  55%|█████▍    | 51/93 [1:17:16<1:03:15, 90.37s/it]
Epoch 3/10:  56%|█████▌    | 52/93 [1:18:46<1:01:46, 90.39s/it]
Epoch 3/10:  57%|█████▋    | 53/93 [1:20:16<1:00:09, 90.23s/it]
Epoch 3/10:  58%|█████▊    | 54/93 [1:21:47<58:47, 90.44s/it]  
Epoch 3/10:  59%|█████▉    | 55/93 [1:23:18<57:18, 90.49s/it]
Epoch 3/10:  60%|██████    | 56/93 [1:24:50<56:06, 91.00s/it]
Epoch 3/10:  61%|██████▏   | 57/93 [1:26:24<55:08, 91.91s/it]
Epoch 3/10:  62%|██████▏   | 58/93 [1:27:56<53:40, 92.00s/it]
Epoch 3/10:  63%|██████▎   | 59/93 [1:29:25<51:36, 91.07s/it]
Epoch 3/10:  65%|██████▍   | 60/93 [1:30:53<49:39, 90.30s/it]
Epoch 3/10:  66%|██████▌   | 61/93 [1:32:24<48:14, 90.45s/it]
Epoch 3/10:  67%|██████▋   | 62/93 [1:33:58<47:17, 91.53s/it]
Epoch 3/10:  68%|██████▊   | 63/93 [1:35:30<45:44, 91.47s/it]
Epoch 3/10:  69%|██████▉   | 64/93 [1:37:00<44:05, 91.22s/it]
Epoch 3/10:  70%|██████▉   | 65/93 [1:38:33<42:50, 91.79s/it]
Epoch 3/10:  71%|███████   | 66/93 [1:40:02<40:49, 90.73s/it]
Epoch 3/10:  72%|███████▏  | 67/93 [1:41:33<39:25, 90.96s/it]
Epoch 3/10:  73%|███████▎  | 68/93 [1:43:04<37:51, 90.87s/it]
Epoch 3/10:  74%|███████▍  | 69/93 [1:44:32<36:00, 90.02s/it]
Epoch 3/10:  75%|███████▌  | 70/93 [1:46:02<34:34, 90.19s/it]
Epoch 3/10:  76%|███████▋  | 71/93 [1:47:36<33:29, 91.34s/it]
Epoch 3/10:  77%|███████▋  | 72/93 [1:49:06<31:44, 90.71s/it]
Epoch 3/10:  78%|███████▊  | 73/93 [1:50:36<30:09, 90.49s/it]
Epoch 3/10:  80%|███████▉  | 74/93 [1:52:06<28:41, 90.60s/it]
Epoch 3/10:  81%|████████  | 75/93 [1:53:34<26:56, 89.82s/it]
